$$BEGIN DATA1
PATIENTS_NAME=ALLGOOD,TAD
PATIENTS_ID=528-22-9876
PATIENTS_BIRTH_DATE=AUG 15,1948
PATIENTS_AGE=56
PATIENTS_SEX=M
ACCESSION_NUMBER=100404-282
IMAGE_DATE=10/06/2004
CONTENT_DATE=10/06/2004
IMAGE_TIME=10:55:50
CONTENT_TIME=10:55:50
IMAGE_TYPE=4
IMAGE_TYPE(1)=ORIGINAL
IMAGE_TYPE(2)=PRIMARY
IMAGE_TYPE(3)=SINGLE PLANE
IMAGE_TYPE(4)=SINGLE A
CONTENT_DATE=20041006
CONTENT_TIME=105550.000000
MODALITY=XA
MANUFACTURER=Siemens
INSTITUTION_NAME=Institution Name
STATION_NAME=CARTIS1
MANUFACTURERS_MODEL_NAME=AXIOM-Artis
CONTRAST_BOLUS_AGENT=IODINE
PATIENT_POSITION=HFS
STUDY_ID=283
SERIES_NUMBER=1
ACQUISITION_NUMBER=1
INSTANCE_NUMBER=1
PHOTOMETRIC_INTERPRETATION=MONOCHROME2
ROWS=1024
COLUMNS=1024
BITS_STORED=12
HIGH_BIT=11
PIXEL_REPRESENTATION=0
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|208
0002,0001|File Meta Information Version^OB|1,1|0
0002,0001|File Meta Information Version^OB|2,1|1
0002,0002|Media Storage SOP Class UID^UI|1,1|1.2.840.10008.5.1.4.1.1.12.1
0002,0003|Media Storage SOP Instance UID^UI|1,1|1.3.12.2.1107.5.4.5.1055.30000004100512001159300000015
0002,0010|Transfer Syntax UID^UI|1,1|1.2.840.10008.1.2.1
0002,0012|Implementation Class UID^UI|1,1|1.2.840.113754.2.1.3.0
0002,0013|Implementation Version Name^SH|1,1|VA DICOM V3.0
0002,0016|Source Application Entity Title^AE|1,1|CARTIS1
0008,0005|Specific Character Set^CS|1,1|ISO_IR 100
0008,0008|Image Type^CS|1,1|ORIGINAL
0008,0008|Image Type^CS|2,1|PRIMARY
0008,0008|Image Type^CS|3,1|SINGLE PLANE
0008,0008|Image Type^CS|4,1|SINGLE A
0008,0016|SOP Class UID^UI|1,1|1.2.840.10008.5.1.4.1.1.12.1
0008,0018|SOP Instance UID^UI|1,1|1.3.12.2.1107.5.4.5.1055.30000004100512001159300000015
0008,0020|Study Date^DA|1,1|20041006
0008,0021|Series Date^DA|1,1|20041006
0008,0022|Acquisition Date^DA|1,1|20041006
0008,0023|Content Date^DA|1,1|20041006
