$$BEGIN DATA1
PATIENTS_NAME=LEE,TORRIE ANN
PATIENTS_ID=308-76-2486
PATIENTS_BIRTH_DATE=DEC 23,1965
PATIENTS_AGE=42
PATIENTS_SEX=F
INTEGRATION_CONTROL_NUMBER=1014688661V934469
ACCESSION_NUMBER=032008-2628
IMAGE_DATE=03/20/2008
CONTENT_DATE=03/20/2008
IMAGE_TIME=07:54:42
CONTENT_TIME=07:54:42
IMAGE_TYPE=3
IMAGE_TYPE(1)=ORIGINAL
IMAGE_TYPE(2)=PRIMARY
IMAGE_TYPE(3)=
CONTENT_DATE=20080320
CONTENT_TIME=075442.000000
MODALITY=DX
MANUFACTURER=GE MEDICAL SYSTEMS
INSTITUTION_NAME=556
STATION_NAME=NCH-GE_DR
MANUFACTURERS_MODEL_NAME=Revolution XRd ADS_28.2
BODY_PART_EXAMINED=KNEE
ACQUISITION_DEVICE_PROCESSING_DESCRIPTION=oblique Factory4- Factory4
RELATIVE_XRAY_EXPOSURE=1236
SENSITIVITY=0.12226821
STUDY_ID=34568
SERIES_NUMBER=67659
INSTANCE_NUMBER=4
PHOTOMETRIC_INTERPRETATION=MONOCHROME2
ROWS=1544
COLUMNS=1007
BITS_STORED=14
HIGH_BIT=13
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=b14 f0 c16383 R8/b14 f0 c16383
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|206
0002,0001|File Meta Information Version^OB|1,1|0
0002,0001|File Meta Information Version^OB|2,1|1
0002,0002|Media Storage SOP Class UID^UI|1,1|1.2.840.10008.5.1.4.1.1.1.1
0002,0003|Media Storage SOP Instance UID^UI|1,1|1.2.840.113619.2.67.2198907039.1233080320075442.539
0002,0010|Transfer Syntax UID^UI|1,1|1.2.840.10008.1.2
0002,0012|Implementation Class UID^UI|1,1|1.2.840.113754.2.1.3.0
0002,0013|Implementation Version Name^SH|1,1|VA DICOM V3.0
0002,0016|Source Application Entity Title^AE|1,1|NWG2VANCH
0008,0005|Specific Character Set^CS|1,1|ISO_IR 100
0008,0008|Image Type^CS|1,1|ORIGINAL
0008,0008|Image Type^CS|2,1|PRIMARY
0008,0008|Image Type^CS|3,1|
0008,0016|SOP Class UID^UI|1,1|1.2.840.10008.5.1.4.1.1.1.1
0008,0018|SOP Instance UID^UI|1,1|1.2.840.113619.2.67.2198907039.1233080320075442.539
0008,0020|Study Date^DA|1,1|20080320
0008,0021|Series Date^DA|1,1|20080320
0008,0022|Acquisition Date^DA|1,1|20080320
0008,0023|Content Date^DA|1,1|20080320
0008,0030|Study Time^TM|1,1|075013.000000
0008,0031|Series Time^TM|1,1|075119.000000
0008,0032|Acquisition Time^TM|1,1|075431.000000
0008,0033|Content Time^TM|1,1|075442.000000
0008,0050|Accession Number^SH|1,1|032008-2628
0008,0060|Modality^CS|1,1|DX
0008,0064|Conversion Type^CS|1,1|WSD
